"0x807110","Class Name","Class Description","Class Number","Default Promotion","Map Sprite# (standing)","Walking Speed","Default Portrait","Sort Order","Base HP","Base STR/MGC","Base SKL","Base SPD","Base DEF","Base MDF","Base CON","Base MOV","Max HP","Max STR/MGC","Max SKL","Max SPD","Max DEF","Max MDF","Max CON","Class Relative Power","HP Growth","STR/MGC Growth","SKL Growth","SPD Growth","DEF Growth","MDF Growth","LUK Growth","HP Promotion Bonus","STR/MGC Promotion Bonus","SKL Promotion Bonus","SPD Promotion Bonus","DEF Promotion Bonus","MDF Promotion Bonus","Class Ability 1","Class Ability 2","Class Ability 3","Class Ability 4","Base Sword Level","Base Lance Level","Base Axe Level","Base Bow Level","Base Staff Level","Base Anima Level","Base Light Level","Base Dark Level","Battle Animation Pointer","Movement Type Pointer","Movement Cost(rain) Pointer","Movement Cost(snow) Pointer","Terrain avoid bonus","Terrain defence bonus","Terrain resistance bonus","ClassType"
"Ballista","0x0","0x0","EmptyBallista","0x0","0x5b","Walk_Slow","0x0","0x0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","0","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","TerrainBonus_Infantry_Avo","TerrainBonus_Infantry_Def","TerrainBonus_Infantry_Res","0x0"
"Iron Ballista","0x0","0x0","EmptyIronBallista","0x0","0x5c","Walk_Slow","0x0","0x0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","0","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","TerrainBonus_Infantry_Avo","TerrainBonus_Infantry_Def","TerrainBonus_Infantry_Res","0x0"
"Killer Ballista","0x0","0x0","EmptyKillerBallista","0x0","0x5d","Walk_Slow","0x0","0x0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","0","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","TerrainBonus_Infantry_Avo","TerrainBonus_Infantry_Def","TerrainBonus_Infantry_Res","0x0"
"Civilian","Civ_ClassName","Civilian_Desc","Civilian","0x0","0x57","Walk_Slow","CC_Villager","0x0","8","1","0","0","0","0","4","4","52","40","40","40","40","40","20","5","10","0","0","0","0","10","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","0","0","0","0","0","0","0","0","0x0","CivilianMovement","CivilianMovement","CivilianMovement","TerrainBonus_Infantry_Avo","TerrainBonus_Infantry_Def","TerrainBonus_Infantry_Res","0x0"
"Civilian (F)","Civ_ClassName","Civilian_Desc","Civilian_F","0x0","0x51","Walk_Slow","CC_Villager","0x0","7","0","0","0","0","1","3","4","52","40","40","40","40","40","20","5","10","0","0","0","0","10","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","0","0","0","0","0","0","0","0","0x0","CivilianMovement","CivilianMovement","CivilianMovement","TerrainBonus_Infantry_Avo","TerrainBonus_Infantry_Def","TerrainBonus_Infantry_Res","0x0"
"Civilian","Civ_ClassName","Civilian_Desc","Civilian_2","0x0","0x52","Walk_Slow","CC_Villager","0x0","10","0","1","0","0","2","6","4","52","40","40","40","40","40","20","5","10","5","0","0","0","10","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","0","0","0","0","0","0","0","0","0x0","CivilianMovement","CivilianMovement","CivilianMovement","TerrainBonus_Infantry_Avo","TerrainBonus_Infantry_Def","TerrainBonus_Infantry_Res","0x0"
"Civilian (F)","Civ_ClassName","Civilian_Desc","Civilian_F_2","0x0","0x53","Walk_Slow","CC_Villager","0x0","9","0","1","0","0","1","4","4","52","40","40","40","40","40","20","5","10","0","0","0","0","10","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","0","0","0","0","0","0","0","0","0x0","CivilianMovement","CivilianMovement","CivilianMovement","TerrainBonus_Infantry_Avo","TerrainBonus_Infantry_Def","TerrainBonus_Infantry_Res","0x0"
"Civilian","Civ_ClassName","Civilian_Desc","Civilian_3","0x0","0x52","Walk_Slow","CC_Villager","0x0","12","3","0","0","2","0","7","4","52","40","40","40","40","40","20","5","10","0","0","0","0","10","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","0","0","0","0","0","0","0","0","0x0","CivilianMovement","CivilianMovement","CivilianMovement","TerrainBonus_Infantry_Avo","TerrainBonus_Infantry_Def","TerrainBonus_Infantry_Res","0x0"
"Civilian (F)","Civ_ClassName","Civilian_Desc","Civilian_F_3","0x0","0x53","Walk_Slow","CC_Villager","0x0","10","0","1","0","1","1","5","4","52","40","40","40","40","40","20","5","10","0","0","0","0","10","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","0","0","0","0","0","0","0","0","0x0","CivilianMovement","CivilianMovement","CivilianMovement","TerrainBonus_Infantry_Avo","TerrainBonus_Infantry_Def","TerrainBonus_Infantry_Res","0x0"
"Peer","Noble_ClassName","Noble_Desc","Peer","0x0","0x54","Walk_Slow","0x1","0x0","10","0","0","0","0","0","8","4","52","40","40","40","40","40","20","5","10","0","0","0","0","10","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","0","0","0","0","0","0","0","0","0x0","CivilianMovement","CivilianMovement","CivilianMovement","TerrainBonus_Infantry_Avo","TerrainBonus_Infantry_Def","TerrainBonus_Infantry_Res","0x0"
"Queen","Noble_ClassName","Noble_Desc","Queen","0x0","0x55","Walk_Slow","0x1","0x0","10","0","0","0","0","0","5","4","52","40","40","40","40","40","20","5","10","0","0","0","0","10","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","0","0","0","0","0","0","0","0","0x0","CivilianMovement","CivilianMovement","CivilianMovement","TerrainBonus_Infantry_Avo","TerrainBonus_Infantry_Def","TerrainBonus_Infantry_Res","0x0"
"Prince","Noble_ClassName","Noble_Desc","Prince","0x0","0x56","Walk_Slow","0x1","0x0","10","0","0","0","0","0","7","4","52","40","40","40","40","40","20","5","10","0","0","0","0","10","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","0","0","0","0","0","0","0","0","0x0","CivilianMovement","CivilianMovement","CivilianMovement","TerrainBonus_Infantry_Avo","TerrainBonus_Infantry_Def","TerrainBonus_Infantry_Res","0x0"
"Queen","Noble_ClassName","Noble_Desc","Queen_2","0x0","0x5e","Walk_Slow","0x1","0x0","10","0","0","0","0","0","6","4","52","40","40","40","40","40","20","5","10","0","0","0","0","10","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","0","0","0","0","0","0","0","0","0x0","CivilianMovement","CivilianMovement","CivilianMovement","TerrainBonus_Infantry_Avo","TerrainBonus_Infantry_Def","TerrainBonus_Infantry_Res","0x0"
"(empty)","0x0","0x0","0x77","0x0","0x66","0","0x0","0x0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","0","0","0","0","0","0","0","0","0x0","CivilianMovement","CivilianMovement","CivilianMovement","TerrainBonus_Infantry_Avo","TerrainBonus_Infantry_Def","TerrainBonus_Infantry_Res","0x0"
"Fallen Prince","0x0","0x0","FallenPrince","0x0","0x5f","Walk_Slow","0x1","0x0","10","0","0","0","0","0","25","4","52","40","40","40","40","40","20","5","10","0","0","0","0","10","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","0","0","0","0","0","0","0","0","0x0","CivilianMovement","CivilianMovement","CivilianMovement","TerrainBonus_Infantry_Avo","TerrainBonus_Infantry_Def","TerrainBonus_Infantry_Res","0x0"
"Tent","0x0","0x0","Tent","0x0","0x60","Walk_Slow","0x1","0x0","15","0","3","3","3","0","25","0","52","40","40","40","40","40","25","5","10","0","0","0","0","10","0","0","0","0","0","0","0","0x0","IsSupply","CannotControl","0x0","0","0","0","0","0","0","0","0","0x0","CivilianMovement","CivilianMovement","CivilianMovement","TerrainBonus_Infantry_Avo","TerrainBonus_Infantry_Def","TerrainBonus_Infantry_Res","0x0"
"Pontifex","0x0","0x0","Pontifex","0x0","0x61","Walk_Slow","0x1","0x0","10","0","0","0","0","0","8","4","52","40","40","40","40","40","20","5","10","0","0","0","0","10","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","0","0","0","0","0","0","0","0","0x0","CivilianMovement","CivilianMovement","CivilianMovement","TerrainBonus_Infantry_Avo","TerrainBonus_Infantry_Def","TerrainBonus_Infantry_Res","0x0"
"Dead Peer","0x0","0x0","FallenPeer","0x0","0x62","Walk_Slow","0x1","0x0","10","0","0","0","0","0","25","4","52","40","40","40","40","40","20","5","10","0","0","0","0","10","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","0","0","0","0","0","0","0","0","0x0","CivilianMovement","CivilianMovement","CivilianMovement","TerrainBonus_Infantry_Avo","TerrainBonus_Infantry_Def","TerrainBonus_Infantry_Res","0x0"
"Cyclops","Cyclops_ClassName","Cyclops_Desc","Cyclops_2","Fiend","0x4b","Walk_Slow","CC_Cyclops","0x0","40","8","5","6","13","0","16","4","52","40","40","40","40","40","25","1","95","30","35","25","24","25","10","0","0","0","0","0","0","0x0","IsPromoted","0x0","0x0","0","0","W_Rank_S","0","0","0","0","0","CyclopsAnim|IsPointer","BerserkerMovement","BerserkerMovement","BerserkerMovement","TerrainBonus_Infantry_Avo","TerrainBonus_Infantry_Def","TerrainBonus_Infantry_Res","MonsterType"
"Elder Bael","ElderBael_ClassName","ElderBael_Desc","ElderBael_2","Bael","0x4a","0","CC_ElderBael","0x0","36","8","5","5","9","4","15","5","52","40","40","40","40","40","25","1","85","45","25","20","21","17","10","0","0","0","0","0","0","0x0","IsPromoted","UseMonsterWeapons","0x0","0","0","0","0","0","0","0","0","ElderBaelAnim|IsPointer","BrigandMovement","BrigandMovement","BrigandMovement","TerrainBonus_Infantry_Avo","TerrainBonus_Infantry_Def","TerrainBonus_Infantry_Res","MonsterType"
"(empty)","0x0","0x0","0x7e","0x38","0x66","0","0x0","0x0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","0","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","TerrainBonus_Infantry_Avo","TerrainBonus_Infantry_Def","TerrainBonus_Infantry_Res","0x0"
"(empty)","0x0","0x0","0x7f","0x39","0x66","0","0x0","0x0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","0","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","TerrainBonus_Infantry_Avo","TerrainBonus_Infantry_Def","TerrainBonus_Infantry_Res","0x0"
